tanggal,provinsi,kode_bps,kota,komoditas,satuan,harga,fluktuasi,is_min,is_max,is_tetap,source
2026-03-11,Jawa Timur,3576,Kota Mojokerto,Beras Kualitas Medium II,kg,14700.0,0.0,0,1,1,PIHPS_API
2026-03-04,Jawa Timur,3577,Kota Madiun,Beras Kualitas Medium II,kg,14700.0,,1,0,0,PIHPS_API
2026-03-05,Jawa Timur,3577,Kota Madiun,Beras Kualitas Medium II,kg,14700.0,0.0,0,0,0,PIHPS_API
2026-03-06,Jawa Timur,3577,Kota Madiun,Beras Kualitas Medium II,kg,14700.0,0.0,0,0,0,PIHPS_API
2026-03-09,Jawa Timur,3577,Kota Madiun,Beras Kualitas Medium II,kg,14700.0,0.0,0,0,0,PIHPS_API
2026-03-10,Jawa Timur,3577,Kota Madiun,Beras Kualitas Medium II,kg,14700.0,0.0,0,0,0,PIHPS_API
2026-03-11,Jawa Timur,3577,Kota Madiun,Beras Kualitas Medium II,kg,14700.0,0.0,0,1,1,PIHPS_API
2026-03-04,Jawa Timur,3578,Kota Surabaya,Beras Kualitas Medium II,kg,14700.0,,1,0,0,PIHPS_API
2026-03-05,Jawa Timur,3578,Kota Surabaya,Beras Kualitas Medium II,kg,14700.0,0.0,0,0,0,PIHPS_API
2026-03-06,Jawa Timur,3578,Kota Surabaya,Beras Kualitas Medium II,kg,14700.0,0.0,0,0,0,PIHPS_API
2026-03-09,Jawa Timur,3578,Kota Surabaya,Beras Kualitas Medium II,kg,14700.0,0.0,0,0,0,PIHPS_API
2026-03-10,Jawa Timur,3578,Kota Surabaya,Beras Kualitas Medium II,kg,14700.0,0.0,0,0,0,PIHPS_API
2026-03-11,Jawa Timur,3578,Kota Surabaya,Beras Kualitas Medium II,kg,14700.0,0.0,0,1,1,PIHPS_API
2026-03-04,Jawa Timur,3579,Kota Batu,Beras Kualitas Medium II,kg,14700.0,,1,0,0,PIHPS_API
2026-03-05,Jawa Timur,3579,Kota Batu,Beras Kualitas Medium II,kg,14700.0,0.0,0,0,0,PIHPS_API
2026-03-06,Jawa Timur,3579,Kota Batu,Beras Kualitas Medium II,kg,14700.0,0.0,0,0,0,PIHPS_API
2026-03-09,Jawa Timur,3579,Kota Batu,Beras Kualitas Medium II,kg,14700.0,0.0,0,0,0,PIHPS_API
2026-03-10,Jawa Timur,3579,Kota Batu,Beras Kualitas Medium II,kg,14700.0,0.0,0,0,0,PIHPS_API
2026-03-11,Jawa Timur,3579,Kota Batu,Beras Kualitas Medium II,kg,14700.0,0.0,0,1,1,PIHPS_API
